Place_name,Score,review,Link,Addr,Lat,Lng,Phone,Subcategory
라이즈오토그래프컬렉션,4.4,346,https://place.map.kakao.com/1310053611,서울 마포구 양화로 130,37.5543349117636,126.921207395382,02-330-7700,호텔
아만티호텔서울,3.5,88,https://place.map.kakao.com/1719950135,서울 마포구 월드컵북로 31,37.5571360373851,126.91870416442,02-334-3111,호텔
L7 홍대,3.8,194,https://place.map.kakao.com/43179481,서울 마포구 양화로 141,37.5557534793508,126.921669461673,02-2289-1000,호텔
나인브릭호텔,3.6,85,https://place.map.kakao.com/269921264,서울 마포구 홍익로5길 32 1층,37.5537822641849,126.920571391398,02-3141-8800,호텔
홀리데이인익스프레스서울홍대,3.6,153,https://place.map.kakao.com/1503578811,서울 마포구 양화로 188 애경타워 숙박시설동,37.5577458058734,126.926498328277,02-768-3000,호텔
머큐어 앰배서더 서울 홍대,4.0,74,https://place.map.kakao.com/106952975,서울 마포구 양화로 144,37.5553436435547,126.922393972623,02-3774-1101,특급호텔
메리골드호텔,2.6,47,https://place.map.kakao.com/19153987,서울 마포구 양화로 112,37.5533161702151,126.919760230052,02-332-5656,호텔
호텔더디자이너스 홍대,1.9,44,https://place.map.kakao.com/18618217,서울 마포구 양화로 86,37.5519076070635,126.917618565024,02-326-5801,호텔
보보호텔,3.0,3,https://place.map.kakao.com/7900726,서울 마포구 양화로 94,37.5523262543067,126.918199677699,02-324-0021,호텔
나비호스텔,4.3,2,https://place.map.kakao.com/1864266633,서울 마포구 양화로 177-1,37.5579849864464,126.924728002367,02-3142-8889,숙박
호텔디오레,2.7,3,https://place.map.kakao.com/835579462,서울 마포구 동교로 162-7,37.5555594384047,126.920373149155,02-332-2333,"여관,모텔"
코코아게스트하우스,4.3,3,https://place.map.kakao.com/684138688,서울 마포구 와우산로17길 19-9,37.5497882345776,126.921792717037,0503-5051-6224,게스트하우스
준게스트하우스,5.0,18,https://place.map.kakao.com/27510640,서울 마포구 와우산로29나길 24-3,37.554420424205,126.927550130954,02-325-0325,게스트하우스
호텔야자 홍대점,1.0,0,https://place.map.kakao.com/22313528,서울 마포구 잔다리로 67,37.5535966379021,126.916876231066,02-3143-4595,호텔
마마스앤파파스 게스트하우스,1.7,0,https://place.map.kakao.com/22484094,서울 마포구 어울마당로 47 5층,37.5494642492429,126.92059815387,02-323-8280,게스트하우스
니트하우스,0.0,4,https://place.map.kakao.com/494757479,서울 마포구 양화로15안길 7,37.5542791797792,126.919002532481,02-333-3815,게스트하우스
DW디자인레지던스,0.0,2,https://place.map.kakao.com/19705793,서울 마포구 동교로25길 35,37.5584022265547,126.920584030172,02-325-6400,게스트하우스
니도나도모텔,0.0,0,https://place.map.kakao.com/1391685185,서울 마포구 홍익로 29,37.5546382127856,126.921787422622,,"여관,모텔"
롬바드하우스,1.0,3,https://place.map.kakao.com/26406310,서울 마포구 동교로16길 17 4층,37.5542052289719,126.915812535684,02-334-0610,게스트하우스
미성장모텔,1.0,0,https://place.map.kakao.com/15974449,서울 마포구 양화로19길 20,37.5584145027776,126.924041825884,02-325-8265,"여관,모텔"
해피트리 게스트하우스,0.0,0,https://place.map.kakao.com/22874447,서울 마포구 와우산로29다길 15,37.5547888194553,126.927660117343,[phone],게스트하우스
24게스트하우스 신촌점,2.3,2,https://place.map.kakao.com/19416691,서울 마포구 신촌로18길 9,37.5549954517781,126.935162925079,02-334-0900,게스트하우스
버틀러리 폴백점,2.0,11,https://place.map.kakao.com/1585573374,서울 마포구 연희로1길 40-8,37.5604640872405,126.926167433366,02-2236-6633,게스트하우스
하이준게스트하우스&카페,4.5,12,https://place.map.kakao.com/275972786,"서울 마포구 동교로 105 1,2층",37.5604640872405,126.926167433366,02-3144-3946,게스트하우스
이노게스트하우스,2.5,1,https://place.map.kakao.com/26437040,서울 마포구 월드컵로8길 37-7,37.553694330766,126.91426470921,[phone],게스트하우스
NEO SEOUL GUESTHOUSE,0.0,3,https://place.map.kakao.com/26575553,서울 마포구 동교로 142-13,37.5546507428019,126.918206190784,02-323-9220,게스트하우스
동경모텔,1.0,0,https://place.map.kakao.com/11753624,서울 마포구 홍익로5안길 34,37.5533892809499,126.921021999602,,"여관,모텔"
드림하우스 게스트하우스,5.0,2,https://place.map.kakao.com/19825977,서울 마포구 잔다리로 78,37.5545222777459,126.916429418726,02-336-7118,게스트하우스
벙크게스트하우스,0.0,5,https://place.map.kakao.com/545102666,서울 마포구 와우산로29라길 19-1,37.5549074258628,126.927131147514,[phone],게스트하우스
홍대스타일게스트하우스,5.0,3,https://place.map.kakao.com/267978266,서울 마포구 월드컵북로4길 23-3,37.5574956813888,126.920774789157,[phone],게스트하우스
딸기핑크게스트하우스,0.0,0,https://place.map.kakao.com/27109856,서울 마포구 동교로30길 22 삼성하이빌 201호,37.5600483800933,126.924901921995,[phone],게스트하우스
서울파티룸위즐,4.0,0,https://place.map.kakao.com/27278136,서울 마포구 홍익로5안길 20 5층,37.5537968934286,126.92156433678,,숙박
문호스텔,0.0,2,https://place.map.kakao.com/22853777,서울 마포구 동교로30길 9,37.560513878337,126.924828453037,,게스트하우스
버틀러리 제이엘,5.0,2,https://place.map.kakao.com/1084077547,서울 마포구 동교로 217,37.5594957301384,126.923531647095,,게스트하우스
올빛 게스트하우스,5.0,0,https://place.map.kakao.com/2144442782,서울 마포구 동교로 220-6,37.5595725450319,126.924027747837,,게스트하우스
다우하우스 1호점,0.0,3,https://place.map.kakao.com/232194220,서울 마포구 와우산로29나길 12,37.5548788924608,126.928058736909,[phone],게스트하우스
제리블라썸,0.0,0,https://place.map.kakao.com/1493680046,서울 마포구 와우산로33길 8,37.5554032526923,126.929973237728,[phone],게스트하우스
트윈판다,0.0,1,https://place.map.kakao.com/1933212544,서울 마포구 와우산로29라길 22-3,37.5548905521146,126.926509167923,[phone],게스트하우스
펌킨게스트하우스,0.0,1,https://place.map.kakao.com/22839213,서울 마포구 홍익로 3-13,37.5527569263075,126.923293181831,02-333-2231,게스트하우스
서울맨션게스트하우스,0.0,3,https://place.map.kakao.com/1553118562,서울 마포구 양화로23길 4-21,37.5594841751017,126.926042544761,,게스트하우스
모노하우스 홍대5호점,5.0,1,https://place.map.kakao.com/1117999516,서울 마포구 와우산로 162-8,37.5549600440929,126.930877222493,02-3141-6665,게스트하우스
바로아토,5.0,1,https://place.map.kakao.com/27150298,서울 마포구 동교로 212-22,37.5592697688586,126.924384569466,02-3144-2122,게스트하우스
미시간하우스&펍,0.0,4,https://place.map.kakao.com/81722740,서울 마포구 와우산로29가길 54-6,37.5540392093212,126.926669914847,02-337-0179,게스트하우스
빙고호스텔,0.0,0,https://place.map.kakao.com/1010638756,서울 마포구 신촌로2안길 42 2층,37.5567428579938,126.929221745125,,게스트하우스
페니스하우스,5.0,2,https://place.map.kakao.com/1169225745,서울 마포구 와우산로29라길 17,37.5550035376085,126.927237209888,,게스트하우스
바로아토 2호점,0.0,2,https://place.map.kakao.com/1752348323,서울 마포구 동교로25길 26-14,37.5587080020805,126.921628567363,02-3144-2122,게스트하우스
우와게스트하우스,5.0,1,https://place.map.kakao.com/22424266,서울 마포구 월드컵북로6길 96,37.5602868712288,126.923078342309,02-326-0706,게스트하우스
블루게스트하우스,0.0,0,https://place.map.kakao.com/11421106,서울 마포구 동교로 140-8,37.5548762554791,126.917677542069,[phone],게스트하우스
망고게스트하우스,0.0,0,https://place.map.kakao.com/20058371,서울 마포구 독막로9길 37-4,37.5500810991008,126.920369811097,,게스트하우스
한강모텔,0.0,0,https://place.map.kakao.com/20749367,서울 마포구 신촌로18길 15,37.5548484498899,126.93507341987,02-325-8236,"여관,모텔"
딥서울게스트하우스,0.0,0,https://place.map.kakao.com/374851388,서울 마포구 양화로23길 16-4,37.5593227186351,126.925472847096,02-6080-4005,게스트하우스
잠자는딸기,0.0,2,https://place.map.kakao.com/17014498,서울 마포구 와우산로38길 24 1층,37.5550488240104,126.931861743288,[phone],게스트하우스
시오스테이 레지던스,4.0,0,https://place.map.kakao.com/1639403118,서울 마포구 와우산로29길 26-31 301호,37.5554946251674,126.928637819185,,게스트하우스
마루,0.0,0,https://place.map.kakao.com/26873800,서울 마포구 독막로7길 27 아산빌딩 6층,37.5491424478004,126.91905754381,,게스트하우스
헤이마게스트하우스,0.0,1,https://place.map.kakao.com/1970946914,서울 마포구 와우산로29마길 15-7,37.5552621423269,126.926829648623,[phone],게스트하우스
NG하우스,0.0,2,https://place.map.kakao.com/1863234271,서울 마포구 신촌로2안길 40 3층,37.5568078429449,126.929109979547,[phone],게스트하우스
클레오,4.0,1,https://place.map.kakao.com/1648425842,서울 마포구 연희로 27,37.5613827829711,126.926664642153,,호텔
다올 게스트하우스,1.0,2,https://place.map.kakao.com/1425299078,서울 마포구 동교로 212-26,37.5593416401957,126.924481265072,02-3143-6080,게스트하우스
서울 룩스게스트하우스,0.0,0,https://place.map.kakao.com/915069877,서울 마포구 와우산로 156,37.554856243109,126.930406747349,,펜션
테이크1&패밀리하우스,5.0,0,https://place.map.kakao.com/18949771,서울 마포구 월드컵북로4길 90,37.5595874506743,126.923391210662,,게스트하우스
나루게스트하우스,5.0,0,https://place.map.kakao.com/1583427105,서울 마포구 양화로12길 8-12,37.5514038183224,126.917948209793,,게스트하우스
에이블게스트하우스,4.0,0,https://place.map.kakao.com/25143453,서울 마포구 와우산로29마길 7-5,37.5555572660625,126.926905639006,,게스트하우스
어반우드,,1,https://place.map.kakao.com/22893961,서울 마포구 와우산로29마길 5 3층,37.5557344007179,126.92690331569,[phone],게스트하우스
88호스텔,5.0,0,https://place.map.kakao.com/22629162,서울 마포구 와우산로29라길 22-3,37.5548905521146,126.926509167923,,게스트하우스
다우하우스2,0.0,1,https://place.map.kakao.com/482815337,"서울 마포구 신촌로2안길 14 3,4층",37.5548905521146,126.926509167923,,게스트하우스
서울와이즈게스트하우스,0.0,1,https://place.map.kakao.com/15769699,서울 마포구 월드컵북로6길 82-7,37.559816826392,126.922810136357,02-335-6550,게스트하우스
버틀러리 올스위츠점,0.0,1,https://place.map.kakao.com/387334954,서울 마포구 동교로 149-14,37.5557384742913,126.918274603784,,게스트하우스
레이지폭스게스트하우스,0.0,2,https://place.map.kakao.com/26458405,서울 마포구 양화로7길 66 3층,37.5535932208395,126.913992197252,02-324-2413,게스트하우스
모스트스테이,0.0,4,https://place.map.kakao.com/27440960,서울 마포구 동교로17안길 38-5,37.5560374005685,126.918369230502,,게스트하우스
이슈서울 게스트하우스,0.0,4,https://place.map.kakao.com/27547199,서울 마포구 동교로 110,37.5545218832128,126.914245653657,,게스트하우스
돌마게스트하우스,0.0,0,https://place.map.kakao.com/426239345,서울 마포구 동교로23길 32 엠페로빌딩 5층,37.5574274745215,126.920104178466,02-336-8518,게스트하우스
룩스게스트하우스,0.0,2,https://place.map.kakao.com/360447587,서울 마포구 와우산로 156 5층,37.554856243109,126.930406747349,,게스트하우스
퀸하우스,0.0,0,https://place.map.kakao.com/1856690199,서울 마포구 동교로 153-5,37.5558397731267,126.918835835814,02-336-6661,게스트하우스
리안게스트하우스,0.0,1,https://place.map.kakao.com/27419291,서울 마포구 어울마당로 144,37.5562013624141,126.92585135552,[phone],게스트하우스
트래블벅스,4.5,0,https://place.map.kakao.com/14559741,서울 마포구 양화로 136,37.5548418082525,126.921606360324,,호텔
